,Rank,Artist,Birth Year,Death Year,Country,Total Sales (USD),Lots Sold,Highest Auction Price (USD)
103,115,CHEN Yanning,1945,,CN,27021617.0,210,1014944.0
104,116,YANG Shaobin,1963,,CN,26743985.0,227,1291136.0
105,117,Tracey EMIN,1963,,GB,26561388.0,767,4342546.0
106,118,David SALLE,1952,,US,25984146.0,425,794461.0
107,119,Eric FISCHL,1948,,US,25812572.0,358,1920000.0
108,120,Tauba AUERBACH,1981,,US,25567468.0,118,2285000.0
109,121,Paul MCCARTHY,1945,,US,25349807.0,234,4562500.0
110,122,Tomás SANCHEZ,1948,,CU,25041612.0,207,653000.0
111,123,QIU Hanqiao,1958,,CN,24912830.0,48,5751438.0
112,124,Farhad MOSHIRI,1963,,IR,24138075.0,128,1089000.0
113,125,Peter HALLEY,1953,,US,24105464.0,384,712192.0
114,126,Mimmo PALADINO,1948,,IT,23948690.0,1240,291202.0
115,128,Raymond PETTIBON,1957,,US,22858501.0,710,1575000.0
116,129,MAO Xuhui,1956,,CN,22726350.0,217,1831125.0
117,130,Jack VETTRIANO,1951,,UK,22588585.0,478,1339597.0
118,131,Barbara KRUGER,1945,,US,22129284.0,261,902500.0
119,132,YE Yongqing,1958,,CN,22116684.0,330,1036518.0
120,133,ZHANG Huan,1965,,CN,21700663.0,348,639344.0
121,134,JIA Aili,1979,,CN,21558791.0,41,2309142.0
122,135,Sherrie LEVINE,1947,,US,21446364.0,190,962500.0
123,136,FENG Zhengjie,1968,,CN,21213520.0,287,387341.0
124,137,ZHANG Enli,1965,,CN,20967942.0,100,987390.0
125,138,Dan COLEN,1979,,US,20730749.0,124,3077000.0
126,139,Sandro CHIA,1946,,IT,20537983.0,1358,514242.0
127,140,Julian OPIE,1958,,GB,20445279.0,965,218750.0
128,141,Charles RAY,1953,,US,20423935.0,57,3106500.0
129,143,SHAO Ge,1962,,CN,20294292.0,32,6868017.0
130,144,Adriana VAREJAO,1964,,BR,19573937.0,51,1777684.0
131,145,XU Qinsong,1952,,CN,19436316.0,228,1792344.0
132,146,Jim HODGES,1957,,US,19085018.0,98,2098500.0
133,147,TANG Zhigang,1959,,CN,19032231.0,101,618245.0
134,148,Olafur ELIASSON,1967,,DK,19019735.0,448,1524470.0
135,149,LIU Wei,1972,,CN,18887728.0,77,974501.0
136,150,Daniel RICHTER,1962,,DE,18821583.0,413,824000.0
137,151,FENG Yuan,1952,,CN,18756594.0,300,809232.0
138,152,Dana SCHUTZ,1976,,US,18669218.0,85,2420000.0
139,153,HONG Ling,1955,,CN,18644234.0,318,498044.0
140,154,WANG Xingwei,1969,,CN,18637868.0,58,3164929.0
141,155,Chi Gyun OH,1956,,KR,18622278.0,238,718740.0
142,156,JI Zhongliang,1964,,CN,18429337.0,80,2493150.0
143,157,Jeff WALL,1946,,CA,18357004.0,92,3666500.0
144,158,Njideka Akunyili CROSBY,1983,,NG,17962642.0,15,3375000.0
145,159,LI Jin,1958,,CN,17899669.0,446,980274.0
146,160,LI Guijun,1964,,CN,17873870.0,117,1156164.0
147,162,Matthew BARNEY,1967,,US,17631674.0,308,1205000.0
148,163,ZHAO Bandi,1966,,CN,17508635.0,28,4366320.0
149,164,JIANG Hongwei,1957,,CN,17471063.0,474,467147.0
150,165,Francesco CLEMENTE,1952,,IT,17367581.0,543,717009.0
151,166,WANG Yancheng,1960,,CN,16888764.0,96,3174587.0
152,167,LIU Guang,1969,,CN,16853143.0,137,1425883.0
153,168,Christine AY TJOE,1973,,ID,16827893.0,193,1503676.0
154,169,Michaël BORREMANS,1963,,BE,16763355.0,82,3139280.0
155,170,Oscar MURILLO,1986,,CO,16646952.0,110,401000.0
156,171,LIU Yi,1957,,CN,16486454.0,78,3116269.0
157,172,Martin GRELLE,1954,,US,16482078.0,255,575000.0
158,173,Gabriel OROZCO,1962,,MX,16447485.0,285,795000.0
159,174,Richard ORLINSKI,1966,,FR,16420716.0,262,1291468.0
160,175,LIU Dan,1953,,CN,16272693.0,70,1284041.0
161,176,Francis ALYS,1959,,BE,15623322.0,232,632000.0
162,177,Jenny HOLZER,1950,,US,15560340.0,372,881000.0
163,178,Enki BILAL,1951,,YU,15418883.0,619,398790.0
164,179,GU Wenda,1955,,CN,15331944.0,189,2439840.0
165,180,PANG Maokun,1963,,CN,15307111.0,218,547607.0
166,181,LI Jinkun,1958,,CN,15265794.0,255,851805.0
167,182,Kelley WALKER,1969,,US,15218198.0,94,795386.0
168,183,JIANG Guohua,1954,,CN,15147495.0,75,1406708.0
169,184,Raqib SHAW,1974,,IN,15135878.0,67,5520465.0
170,185,Stephan BALKENHOL,1957,,DE,15126724.0,680,195650.0
171,186,FENG Dazhong,1949,,CN,15040480.0,225,788670.0
172,187,CHEN Yongqiang,1948,,CN,15038039.0,796,745660.0
173,188,Nate LOWMAN,1979,,US,14924436.0,104,870922.0
174,189,Timothy Austin STORRIER,1949,,AU,14859099.0,664,358778.0
175,190,Fred TOMASELLI,1956,,US,14779164.0,121,1650500.0
176,192,Lisa YUSKAVAGE,1962,,US,14748385.0,131,1384000.0
177,193,CHENG Conglin,1954,,CN,14612939.0,65,4660375.0
178,194,Matthias WEISCHER,1973,,DE,14458948.0,190,581756.0
179,195,Wim DELVOYE,1965,,BE,14416135.0,344,359235.0
180,196,LIU Chunxi,1981,,CN,14402850.0,8,3642100.0
181,197,HUANG Gang,1961,,CN,14304278.0,249,361000.0
182,198,CHAO Ge,1957,,CN,14193080.0,91,1517414.0
183,199,FANG Xiang,1967,,CN,14098397.0,534,447396.0
184,200,LI Xuegong,1962,,CN,14002923.0,26,3781844.0
185,201,Shirin NESHAT,1957,,IR,13850633.0,548,269000.0
186,203,LONG Liyou,1958,,CN,13623271.0,72,1453600.0
187,204,LIN Yongsong,1963,,CN,13537013.0,20,1483592.0
188,205,YANG Yan,1958,,CN,13520480.0,281,11274600.0
189,206,Jamie WYETH,1946,,US,13291433.0,163,1690000.0
190,207,LI Huayi,1948,,CN,13249348.0,50,756664.0
191,208,LU Yushun,1962,,CN,13044635.0,294,1017198.0
192,209,Pablo ATCHUGARRY,1954,,UY,12760815.0,198,447000.0
193,211,XIANG Jing,1968,,CN,12648857.0,169,919475.0
194,213,Tomoo GOKITA,1969,,JP,12606752.0,150,1076000.0
195,214,Guillermo David KUITCA,1961,,AR,12198939.0,150,511500.0
196,215,LONG Rui,1946,,CN,12124565.0,341,1100527.0
197,217,Thomas DEMAND,1964,,DE,11872420.0,223,413000.0
198,218,WANG Guangle,1976,,CN,11863579.0,68,700672.0
199,219,YAN Ping,1956,,CN,11832251.0,147,495667.0
200,220,Hiroshi SENJU,1958,,JP,11776914.0,707,334884.0
201,221,Enzo CUCCHI,1949,,IT,11767267.0,398,1047676.0
202,222,Gary HUME,1962,,GB,11676430.0,269,677366.0
203,223,Walton FORD,1960,,US,11630046.0,67,1445000.0
204,224,Giuseppe PENONE,1947,,IT,11629457.0,153,1325000.0
205,225,Rachel WHITEREAD,1963,,GB,11537985.0,190,921203.0
206,226,Rashid JOHNSON,1977,,US,11397635.0,118,1160000.0
207,227,Rainer FETTING,1949,,DE,11361987.0,629,193997.0
208,228,NAN Haiyan,1962,,CN,11295170.0,318,282699.0
209,229,SUI Jianguo,1956,,CN,11273816.0,182,1958484.0
210,230,Carroll DUNHAM,1949,,US,11204659.0,262,591000.0
211,231,SU Xinping,1960,,CN,11164144.0,122,3364900.0
212,233,YUAN Wu,1959,,CN,11037220.0,268,1164329.0
213,235,Jaume PLENSA,1955,,ES,10961276.0,293,1130000.0
214,236,Roni HORN,1955,,US,10951029.0,248,389000.0
215,237,Grayson PERRY,1960,,GB,10881382.0,249,825783.0
216,238,JI Dachun,1968,,CN,10739446.0,300,222700.0
217,239,Danh VO,1975,,VN,10730628.0,54,920921.0
218,240,Donald BAECHLER,1956,,US,10682363.0,689,190690.0
219,241,Ross BLECKNER,1949,,US,10675068.0,434,192000.0
220,242,TANG Yongli,1951,,CN,10603628.0,247,658916.0
221,243,DING Fang,1956,,CN,10527771.0,100,1804350.0
222,244,HAO Liang,1983,,CN,10335851.0,33,1933113.0
223,245,Sarah LUCAS,1962,,GB,10274641.0,188,905000.0
224,246,Lynette YIADOM-BOAKYE,1977,,GB,10252540.0,48,1575000.0
225,247,Louise LAWLER,1947,,US,10245423.0,316,542500.0
226,248,Jack PIERSON,1960,,US,10169332.0,258,655571.0
227,249,PAN Dehai,1956,,CN,10142432.0,112,1492240.0
228,250,WANG Yong,1948,,CN,10098870.0,307,431664.0
229,251,Neil JENNEY,1945,,US,10050190.0,61,965000.0
230,252,Joseph KOSUTH,1945,,US,10009583.0,255,337000.0
231,253,Kemal ÖNSOY,1954,,TR,9999365.0,361,171457.0
232,254,ZHOU Jingxin,1959,,CN,9964871.0,419,596896.0
233,255,XU Mangyao,1945,,CN,9928720.0,55,2634938.0
234,256,Nicola DE MARIA,1954,,IT,9896106.0,384,303567.0
235,258,Jonathan MEESE,1970,,JP,9824521.0,553,269863.0
236,259,Andres SERRANO,1950,,US,9765023.0,448,314500.0
237,260,Piotr UKLANSKI,1969,,PL,9703872.0,113,1056139.0
238,261,XU Jiang,1955,,CN,9667832.0,65,1449790.0
239,262,Philippe PASQUA,1965,,FR,9614511.0,618,704160.0
240,263,JIANG Guofang,1951,,CN,9603529.0,60,1674630.0
241,264,ZHANG Peili,1957,,CN,9531430.0,24,2965516.0
242,265,XIA Xiaowan,1959,,CN,9488216.0,108,673344.0
243,266,HUO Chunyang,1946,,CN,9425862.0,586,113080.0
244,267,ZENG Chuanxing,1974,,CN,9303572.0,80,642067.0
245,268,Eddie MARTINEZ,1977,,US,9298423.0,60,2009749.0
246,269,Isa GENZKEN,1948,,DE,9243737.0,164,1039263.0
247,270,INVADER,1969,,FR,9214321.0,489,1220000.0
248,271,XUE Song,1965,,CN,9185475.0,325,302803.0
249,272,Nan GOLDIN,1953,,US,9050815.0,1255,218500.0
250,273,Bharti KHER,1969,,GB,9012203.0,52,1785000.0
251,274,PAN Gongkai,1947,,CN,8985932.0,69,2462196.0
252,275,Aya TAKANO,1976,,JP,8983907.0,288,433654.0
253,276,LING Jian,1963,,CN,8914169.0,90,325749.0
254,277,CAO Li,1954,,CN,8894042.0,178,466038.0
255,278,Alex ISRAEL,1982,,US,8871090.0,29,1025000.0
256,279,LI Songsong,1973,,CN,8869599.0,34,740600.0
257,280,Dirk SKREBER,1961,,DE,8860988.0,129,497600.0
258,281,QI Zhilong,1962,,CN,8851792.0,129,494018.0
259,282,YE Ziqi,1957,,TW,8836379.0,125,489528.0
260,283,Ayako ROKKAKU,1982,,JP,8819909.0,454,188686.0
261,284,Karin Mamma ANDERSSON,1962,,SE,8805326.0,94,931982.0
262,285,Dylan LEWIS,1964,,ZA,8728253.0,292,301000.0
263,286,David LACHAPELLE,1963,,US,8707173.0,414,139571.0
264,287,Tom FRIEDMAN,1965,,US,8648008.0,136,856000.0
265,288,GUO Wei,1960,,CN,8646442.0,213,306645.0
266,289,Laura OWENS,1970,,US,8635104.0,66,1755000.0
267,290,Dong-Yoo KIM,1965,,KR,8631370.0,79,686456.0
268,292,Harold ANCART,1980,,BE,8591327.0,69,751500.0
269,293,LI Xiaoxuan,1959,,CN,8538445.0,340,329616.0
270,294,JOSIGNACIO,1963,,CU,8481521.0,18,2940000.0
271,295,SU Xiaobai,1949,,CN,8409779.0,77,592939.0
272,296,Kenny SCHARF,1958,,US,8396845.0,388,200000.0
273,297,Agus SUWAGE,1959,,ID,8388500.0,182,299389.0
274,298,YUAN Qingyi,1960,,CN,8304499.0,9,3480870.0
275,299,Thomas HOUSEAGO,1972,,GB,8273154.0,91,462445.0
276,301,LU Fusheng,1949,,CN,8027178.0,107,1087877.0
277,303,Franz ACKERMANN,1963,,DE,8013984.0,115,585130.0
278,305,Bill HAMMOND,1947,,NZ,7946362.0,359,277176.0
279,306,Wilhelm SASNAL,1972,,PL,7926695.0,184,457445.0
280,307,YANG Ermin,1966,,CN,7859364.0,42,2065745.0
281,308,Katharina GROSSE,1961,,DE,7826480.0,155,497456.0
282,309,Jacob KASSAY,1984,,US,7808808.0,73,317000.0
283,310,Kohei NAWA,1975,,JP,7750452.0,162,551918.0
284,311,CHEN Ke,1978,,CN,7704010.0,129,347208.0
285,312,ZHU Wei,1966,,CN,7703773.0,103,964275.0
286,313,XIE Nanxing,1970,,CN,7696310.0,37,1070291.0
287,314,YU Hong,1966,,CN,7684296.0,78,650716.0
288,315,YANG Shihong,1947,,CN,7666200.0,203,151273.0
289,316,Elger ESSER,1967,,DE,7655692.0,263,169000.0
290,317,Bill VIOLA,1951,,US,7644122.0,56,702109.0
291,318,ZHAO Jiancheng,1949,,CN,7632749.0,88,354407.0
292,319,Semyon FAIBISOVICH,1949,,RU,7628318.0,47,632265.0
293,320,LIU Kongxi,1952,,CN,7626128.0,38,894792.0
294,321,Kehinde WILEY,1977,,US,7576845.0,133,300000.0
295,323,Kara WALKER,1969,,US,7544365.0,203,501703.0
296,324,Jason MARTIN,1970,,GB,7526498.0,174,139359.0
297,325,Shepard FAIREY,1970,,US,7510184.0,2989,257080.0
298,326,XU Hualing,1975,,CN,7478098.0,144,283935.0
299,327,Atul DODIYA,1959,,IN,7445678.0,85,601000.0
300,328,Deborah BUTTERFIELD,1949,,US,7435073.0,67,468500.0
301,329,MI Qiaoming,1986,,CN,7406398.0,27,1773471.0
302,330,Adam MCEWEN,1965,,GB,7371407.0,105,437000.0
303,331,QIU Xiaofei,1977,,CN,7361586.0,78,546960.0
304,332,GUO Jin,1964,,CN,7341910.0,187,193000.0
305,333,Amy SILLMAN,1966,,US,7292668.0,79,855000.0
306,334,Michael KVIUM,1955,,DK,7150035.0,335,246840.0
307,335,WANG Keping,1949,,CN,7139128.0,196,184010.0
308,337,Henry TAYLOR,1958,,US,7065146.0,63,975000.0
309,338,Ahmed ALSOUDANI,1975,,IQ,7035133.0,38,1122085.0
310,339,CHEN Ping,1960,,CN,7009726.0,233,331793.0
311,340,JONONE,1963,,US,6906544.0,473,214227.0
312,341,CHAO Hai,1955,,CN,6897056.0,42,712747.0
313,342,JIN Shunkui,1957,,CN,6888333.0,3,6888000.0
314,343,GUO Shifu,1945,,CN,6858459.0,215,1111964.0
315,344,XING Dong,1962,,CN,6858160.0,9,2675728.0
316,345,CUI Xiaodong,1964,,CN,6854539.0,128,1029710.0
317,346,Yoichi OHIRA,1946,,JP,6845777.0,284,272476.0
318,347,John KELLY,1965,,GB,6842716.0,264,233062.0
319,348,HE Sen,1968,,CN,6819187.0,168,216674.0
320,349,YANG Xiaoyang,1958,,CN,6715683.0,76,1728335.0
321,350,Rudi MANTOFANI,1973,,ID,6714296.0,111,469560.0
322,351,Do Ho SUH,1962,,KR,6674404.0,57,817217.0
323,352,YU Xiaofu,1950,,CN,6647772.0,93,1332528.0
324,353,SUN Liang,1957,,CN,6621518.0,99,484609.0
325,354,Wangechi MUTU,1972,,KE,6576865.0,97,401270.0
326,355,Ali BANISADR,1976,,IR,6574296.0,27,557000.0
327,356,Kiki SMITH,1954,,DE,6508687.0,442,296000.0
328,358,André BUTZER,1973,,DE,6482892.0,135,175000.0
329,359,ZHANG Li,1958,,CN,6477536.0,64,688712.0
330,360,Jan FABRE,1958,,BE,6414972.0,225,446862.0
331,361,WEI Jia,1975,,CN,6414191.0,112,311836.0
332,362,Gregory CREWDSON,1962,,US,6384260.0,346,169000.0
333,363,Cildo MEIRELES,1948,,BR,6365329.0,133,641000.0
334,364,Philip TAAFFE,1955,,US,6270048.0,146,434500.0
335,365,Rashid RANA,1968,,PK,6269400.0,58,648549.0
336,366,Iwamoto MASAKAZU,1969,,JP,6265920.0,139,645038.0
337,368,Peter HOWSON,1958,,GB,6209174.0,1657,592556.0
338,369,TAL R,1967,,IL,6193477.0,200,276000.0
339,370,SHU Qun,1958,,CN,6153032.0,24,572341.0
340,371,Karen KILIMNIK,1955,,US,6149601.0,136,530562.0
341,372,Jitish KALLAT,1974,,IN,6147858.0,89,386500.0
342,373,LU Shaohua,1947,,CN,6135850.0,5,3684388.0
343,374,Thomas SCHEIBITZ,1968,,DE,6100597.0,135,307200.0
344,375,ZHENG Baichong,1945,,CN,6024908.0,305,235911.0
345,376,Philip-Lorca DICORCIA,1953,,US,6024650.0,297,468500.0
346,377,Sally MANN,1951,,US,5994528.0,443,266500.0
347,378,WANG Yuqi,1958,,CN,5991130.0,10,2840420.0
348,379,John ARMLEDER,1948,,CH,5986233.0,238,221000.0
349,380,Matthew Day JACKSON,1974,,US,5958539.0,57,941618.0
350,381,ZHANG Youxian,1954,,CN,5957457.0,422,1659094.0
351,382,Lucien SMITH,1989,,US,5880370.0,98,389000.0
352,383,Hyung-Koo KANG,1954,,KR,5872317.0,46,587381.0
353,384,Richard LONG,1945,,GB,5870221.0,241,200000.0
354,385,Ellen GALLAGHER,1965,,US,5868318.0,60,987750.0
355,387,Seth PRICE,1973,,IL,5828558.0,53,785000.0
356,388,LI Jikai,1975,,CN,5814128.0,193,177675.0
357,389,Rob PRUITT,1965,,US,5773009.0,72,315000.0
358,390,Erwin WURM,1954,,AT,5759622.0,291,185000.0
359,391,Saputra HANDIWIRMAN,1975,,ID,5745368.0,79,318579.0
360,392,David OSTROWSKI,1981,,DE,5739642.0,113,292032.0
361,393,TU Hongtao,1976,,CN,5715086.0,123,358122.0
362,394,Barnaby FURNAS,1973,,US,5680541.0,80,520000.0
363,395,Vanessa BEECROFT,1969,,IT,5656831.0,449,120000.0
364,396,XIONG Honggang,1959,,CN,5654131.0,60,1066264.0
365,397,CAO Jun,1966,,CN,5635490.0,37,1308832.0
366,398,WANG Yin,1964,,CN,5633035.0,54,314640.0
367,399,Reza DERAKSHANI,1952,,IR,5617683.0,84,274065.0
368,401,WANG Qingsong,1966,,CN,5528420.0,135,713000.0
369,402,Josh SMITH,1976,,US,5498087.0,195,262500.0
370,403,QIU Zhijie,1969,,CN,5490707.0,172,855895.0
371,404,Nicolas PARTY,1980,,CH,5478494.0,46,1120219.0
372,406,Mona HATOUM,1952,,LB,5423480.0,118,470500.0
373,407,CHEN Yupu,1946,,CN,5408716.0,258,227148.0
374,408,Rebecca QUAYTMAN,1961,,US,5377741.0,41,911542.0
375,409,Ghada AMER,1963,,EG,5348225.0,114,225332.0
376,410,ZHONG Biao,1968,,CN,5340021.0,117,141905.0
377,411,LOU ZhengGang,1966,,CN,5319827.0,17,915975.0
378,412,Karin KNEFFEL,1957,,DE,5303516.0,140,353641.0
379,413,YU Hui,1960,,CN,5283155.0,273,206575.0
380,414,HE Baili,1945,,CN,5275958.0,164,172592.0
381,415,Ravinder REDDY,1956,,IN,5274140.0,41,488268.0
382,416,Tim MAGUIRE,1958,,GB,5261724.0,246,367836.0
383,417,HUANG Mingzhe,1948,,TW,5254206.0,122,288089.0
384,418,Gottfried HELNWEIN,1948,,AT,5234076.0,354,170306.0
385,419,JIA Guangjian,1964,,CN,5220517.0,248,256473.0
386,420,ZENG Jianyong,1971,,CN,5218188.0,155,187795.0
387,421,Hiroyuki MATSUURA,1964,,JP,5197443.0,131,339410.0
388,422,OSGEMEOS,1974,,BR,5191606.0,82,310000.0
389,423,Natee UTARIT,1970,,TH,5178525.0,106,351466.0
390,425,Luca PIGNATELLI,1962,,IT,5162396.0,391,136534.0
391,426,Nick BRANDT,1966,,GB,5152966.0,225,118311.0
392,427,DUAN Jianwei,1961,,CN,5139150.0,95,685653.0
393,428,Tom SACHS,1966,,US,5135215.0,162,236500.0
394,429,CHEN Yiming,1951,,CN,5128722.0,83,286917.0
395,430,Laurence JENKELL,1965,,FR,5112773.0,146,346181.0
396,431,Sarah MORRIS,1967,,GB,5080203.0,127,162000.0
397,432,Chéri SAMBA,1956,,CG,5071896.0,196,140280.0
398,433,Jeff ELROD,1966,,US,5071855.0,50,344290.0
399,435,Bjarne MELGAARD,1967,,NO,4994789.0,259,473939.0
400,436,Cecilia EDEFALK,1954,,SE,4989677.0,78,1033013.0
401,437,DUAN Jianyu,1972,,CN,4979001.0,42,509551.0
402,438,Rineke DIJKSTRA,1959,,NL,4976880.0,213,405500.0
403,439,Norbert BISKY,1970,,DE,4955850.0,186,145091.0
404,440,Bernard FRIZE,1954,,FR,4944149.0,139,191709.0
405,441,HUANG Yuxing,1975,,CN,4917631.0,83,293151.0
406,443,HUANG Yong,1965,,CN,4883038.0,26,1507556.0
407,444,Martin EDER,1968,,DE,4880731.0,194,520000.0
408,445,Keith TYSON,1969,,GB,4875465.0,91,440000.0
409,446,Marcello LO GIUDICE,1957,,IT,4875378.0,146,168494.0
410,447,XIA Junna,1971,,CN,4837337.0,101,299920.0
411,448,SHI Liang,1963,,CN,4819643.0,54,651245.0
